"ID","Player","Username","Pos","Age","Tm","G","MP","PER","TS.","X3PAr","FTr","ORB.","DRB.","TRB.","AST.","STL.","BLK.","TOV.","USG.","OWS","DWS","WS","WS_48","OBPM","DBPM","BPM","VORP","Olympics2016","OlympicsFinalist","AllStar","HighRated"
239,"Kevin Huerter","huertke01","SG",20,"ATL",75,2048,10.1,0.533,0.537,0.085,3,9.7,6.3,14.5,1.5,1.1,13.8,15.7,0.7,0.7,1.5,0.034,-0.9,-1,-1.9,0.1,0,0,0,0
244,"Andre Iguodala","iguodan01","SF",35,"GSW",68,1578,13.1,0.587,0.477,0.222,3.4,13.2,8.5,16.8,1.8,2.7,13.6,10.4,2.4,1.8,4.2,0.129,0.2,1.7,1.9,1.6,0,0,0,0
248,"Brandon Ingram","ingrabr01","SF",21,"LAL",52,1760,13.4,0.555,0.129,0.396,2.5,13,7.8,12.9,0.7,1.4,13.1,23.2,0.6,1.4,2,0.055,-2.2,-0.6,-2.8,-0.3,0,1,0,1
250,"Jonathan Isaac","isaacjo01","PF",21,"ORL",75,1996,13,0.537,0.435,0.221,5.2,17,11,5.7,1.4,4.1,10.1,16.3,0.9,3.1,4,0.096,-1.9,2,0.1,1.1,0,0,0,0
251,"Wesley Iwundu","iwundwe01","SF",24,"ORL",68,1233,8.7,0.531,0.288,0.376,3.2,13,8,7.9,1.1,1.5,12.1,12.8,0.5,1.4,1.9,0.073,-3.4,0.7,-2.7,-0.2,0,0,0,0
253,"Frank Jackson","jacksfr01","PG",20,"NOP",61,1169,9.4,0.517,0.378,0.163,2.2,9.5,5.9,8,1,0.1,9.1,18.5,0.1,0.4,0.4,0.018,-2.2,-2.8,-5,-0.9,0,0,0,0
255,"Josh Jackson","jacksjo02","SG",21,"PHO",79,1988,10.6,0.487,0.268,0.253,3.6,15.9,9.7,14.1,1.8,2.3,15.6,23.9,-2.8,1.1,-1.7,-0.04,-4.3,-0.5,-4.8,-1.4,0,0,0,0
256,"Justin Jackson","jacksju01","SF",23,"TOT",81,1614,11.3,0.561,0.505,0.163,2.8,11,6.9,8.1,0.9,0.7,5.3,14.3,2,0.9,2.9,0.086,-0.4,-1.2,-1.6,0.2,0,0,0,0
258,"LeBron James","jamesle01","SF",34,"LAL",55,1937,25.6,0.588,0.299,0.382,3.1,21.3,12.4,39.4,1.7,1.4,13.3,31.6,4.7,2.6,7.2,0.179,6.2,1.9,8.1,4.9,0,1,1,2
266,"Stanley Johnson","johnsst04","SF",22,"TOT",66,1208,9.6,0.485,0.489,0.145,3,16.9,9.7,10.6,2.4,1,14.7,19.4,-1.1,1.6,0.5,0.021,-3.2,0.6,-2.6,-0.2,0,0,0,0
271,"Derrick Jones","jonesde02","SF",21,"MIA",60,1153,14,0.559,0.281,0.377,8.8,13.3,11.1,4.7,1.9,3.3,10.2,15.6,1.2,1.7,2.9,0.121,-1.3,1.5,0.2,0.6,0,0,0,0
275,"Tyus Jones","jonesty01","PG",22,"MIN",68,1560,13.7,0.491,0.283,0.155,1.6,7.7,4.6,28.3,2.5,0.3,9,14.1,2.1,0.9,3,0.091,-0.3,-1.5,-1.8,0.1,0,0,0,0
276,"DeAndre Jordan","jordade01","C",30,"TOT",69,2047,19,0.674,0,0.592,11.7,35.2,23.5,11.6,1,3,21.4,15,4,3.1,7.1,0.167,-0.9,3.3,2.4,2.3,1,0,0,1
276,"DeAndre Jordan","jordade01","C",30,"DAL",50,1554,18,0.672,0,0.613,11.2,35.9,23.6,9.5,1,2.9,21.3,14.4,2.7,2.5,5.3,0.162,-1.4,3.4,2,1.6,1,0,0,1
276,"DeAndre Jordan","jordade01","C",30,"NYK",19,493,22.1,0.681,0,0.537,13.3,33,22.9,18.2,0.9,3.4,21.6,16.8,1.3,0.6,1.9,0.181,0.6,2.9,3.6,0.7,1,0,0,1
280,"Luke Kennard","kennalu01","SG",22,"DET",63,1437,11.9,0.56,0.517,0.117,0.9,13.5,7,12.3,0.9,0.6,9.4,18.1,1.3,1.3,2.5,0.085,-0.5,-1,-1.5,0.2,0,0,0,0
281,"Michael Kidd-Gilchrist","kiddgmi01","PF",25,"CHO",64,1179,13.3,0.553,0.142,0.37,7.9,14.8,11.3,7.4,1.3,2.9,10,15.7,1.5,1,2.5,0.1,-1.7,0.4,-1.3,0.2,0,0,0,0
285,"Kevin Knox","knoxke01","PF",19,"NYK",75,2158,8.7,0.475,0.398,0.247,2.9,13.6,8.1,6,1,0.9,10.1,22.3,-2.2,0.9,-1.3,-0.03,-3.6,-2.4,-6,-2.2,0,0,0,0
288,"Kyle Korver","korveky01","SG-PF",37,"TOT",70,1334,11.2,0.582,0.72,0.151,0.7,12.4,6.6,8.9,0.9,0.7,10.3,18.5,1,1.3,2.3,0.082,0,-1.5,-1.5,0.2,0,0,0,0
291,"Kyle Kuzma","kuzmaky01","PF",23,"LAL",70,2314,14,0.546,0.388,0.23,2.7,14.1,8.5,11.5,0.8,0.9,10,23.8,1.2,1.9,3.1,0.065,-0.3,-1.3,-1.7,0.2,0,1,0,1
293,"Jeremy Lamb","lambje01","SG",26,"CHO",79,2250,17.3,0.552,0.337,0.266,3.1,18.1,10.4,11.9,1.9,1.2,6.8,22.5,3.3,2,5.3,0.113,0.6,-0.6,0.1,1.2,0,0,0,0
294,"Zach LaVine","lavinza01","SG",23,"CHI",63,2171,18.7,0.574,0.283,0.33,2,12.9,7.4,22.6,1.3,1,14.2,30.5,1.7,1.1,2.8,0.062,1.8,-1.7,0,1.1,0,0,0,0
295,"Jake Layman","laymaja01","SF",24,"POR",71,1327,13.5,0.594,0.427,0.167,4.6,12.6,8.7,5.6,1.1,1.8,9.2,15.9,1.9,1.2,3.1,0.111,0.4,-0.6,-0.3,0.6,0,0,0,0
301,"Kawhi Leonard","leonaka01","SF",27,"TOR",60,2040,25.8,0.606,0.267,0.377,4.2,18.6,11.6,16.4,2.5,1,8.4,30.3,6.1,3.4,9.5,0.224,4.3,0.7,5,3.6,0,1,1,2
302,"Meyers Leonard","leoname01","C",26,"POR",61,878,15.8,0.675,0.459,0.211,6.1,21.8,14.2,11.8,0.7,0.8,14,14.8,2.1,0.9,3,0.164,1.8,-0.4,1.4,0.8,0,0,0,0
305,"Damian Lillard","lillada01","PG",28,"POR",80,2838,23.7,0.588,0.419,0.335,2.6,11.1,7,30.6,1.5,1,10.8,29.3,9.7,2.4,12.1,0.205,6.6,-1.1,5.5,5.4,0,1,1,2
306,"Jeremy Lin","linje01","PG",30,"TOT",74,1436,13.5,0.558,0.346,0.388,1.6,11.7,6.6,23.4,1.5,0.8,16.4,21.8,1.2,0.9,2.1,0.07,-1.1,-1.8,-2.9,-0.3,0,0,0,0
307,"Shaun Livingston","livinsh01","PG",33,"GSW",64,967,11.7,0.555,0.01,0.243,4.9,7.9,6.5,14.8,1.5,2.3,14.1,12,1.2,0.9,2,0.101,-1.9,0.5,-1.5,0.1,0,0,0,0
309,"Kevon Looney","looneke01","C",22,"GSW",80,1481,17.3,0.636,0.029,0.303,14.6,15.4,15,10.9,1.5,3,11.5,12.8,4.2,1.8,6,0.194,1.9,1.8,3.7,2.1,0,0,0,0
310,"Brook Lopez","lopezbr01","C",30,"MIL",81,2322,14.6,0.597,0.651,0.169,1.5,15,8.7,5.7,1,6.5,8.9,16.7,2.3,4.3,6.7,0.138,-0.2,2.9,2.7,2.8,0,1,0,1
311,"Robin Lopez","lopezro01","C",30,"CHI",74,1606,15.9,0.598,0.058,0.23,9.4,10,9.7,8.8,0.3,4.2,14,18.6,2,0.7,2.7,0.081,-1,-0.1,-1.1,0.4,0,0,0,0
312,"Kevin Love","loveke01","PF",30,"CLE",22,598,19.5,0.561,0.519,0.403,5.9,40,22.2,12.8,0.5,0.7,11.2,27.4,1,0.4,1.3,0.106,0.8,-2.4,-1.7,0,0,1,0,1
313,"Kyle Lowry","lowryky01","PG",32,"TOR",65,2213,16.5,0.562,0.613,0.263,2.1,12.9,7.6,34.8,2,1.2,18.1,19.6,3.6,3,6.6,0.144,2.5,0.6,3.1,2.8,1,1,1,3
330,"Wesley Matthews","matthwe02","SF-SG",32,"TOT",69,2091,10.3,0.546,0.577,0.234,1.7,7.1,4.4,11.1,1.3,0.7,10.6,17.8,1.1,1.5,2.7,0.062,-0.3,-1.2,-1.5,0.3,0,0,0,0
334,"CJ McCollum","mccolcj01","SG",27,"POR",70,2375,17,0.553,0.358,0.154,2.9,9.7,6.3,13.8,1.1,0.9,7.4,25.5,4,1.7,5.6,0.114,2.2,-1.9,0.3,1.3,0,0,0,0
335,"T.J. McConnell","mccontj01","PG",26,"PHI",76,1470,13.4,0.555,0.1,0.088,2.1,10.2,6.3,24.7,2.5,0.9,17.3,15,1.2,1.7,2.9,0.094,-1.7,0,-1.6,0.1,0,0,0,0
336,"Doug McDermott","mcderdo01","SF",27,"IND",77,1340,11.6,0.617,0.488,0.187,1.4,7.5,4.5,7.1,0.7,0.5,8.4,16.3,1.8,1.1,2.9,0.103,0,-2.1,-2.1,0,0,0,0,0
337,"JaVale McGee","mcgeeja01","C",31,"LAL",75,1671,21.8,0.634,0.019,0.237,12.3,22.5,17.5,4.8,1.3,7.3,13.2,20.2,3,2.9,5.9,0.171,-0.9,2.8,1.9,1.7,0,1,0,1
338,"Rodney McGruder","mcgruro01","SG",27,"MIA",66,1550,9.4,0.51,0.488,0.156,4.1,12.2,8.2,10.3,1.1,0.7,11.5,15.4,0.4,1.6,1.9,0.059,-1.9,-0.1,-2,0,0,0,0,0
339,"Alfonzo McKinnie","mckinal01","SF",26,"GSW",72,1003,11.2,0.569,0.429,0.175,9,16.9,13.1,4,0.9,1.3,9.2,13.9,1.2,0.9,2.1,0.1,-0.9,-1.5,-2.5,-0.1,0,0,0,0
346,"Khris Middleton","middlkh01","SF",27,"MIL",77,2393,16.5,0.558,0.413,0.225,2.3,16.5,9.8,20.1,1.6,0.2,12.1,25.1,2.5,3.6,6.1,0.123,0.7,0.1,0.8,1.7,0,1,1,2
348,"Darius Miller","milleda01","SF",28,"NOP",69,1757,8.4,0.55,0.752,0.147,0.8,6.6,3.8,10.4,1.1,1.1,10.3,13.4,1.1,0.6,1.6,0.045,-0.1,-1.5,-1.7,0.1,0,0,0,0
351,"Paul Millsap","millspa01","PF",33,"DEN",70,1895,17.9,0.57,0.239,0.374,8.7,20.2,14.4,10.6,2.2,2.5,10.9,19.6,3.2,2.9,6.1,0.155,0.5,1.9,2.4,2.1,0,0,0,0
354,"Donovan Mitchell","mitchdo01","SG",22,"UTA",77,2598,17.2,0.537,0.339,0.259,2.5,10.5,6.6,21.2,2,0.9,11.3,31.6,1.3,3.7,5,0.092,0.8,-0.2,0.6,1.7,0,1,0,1
356,"Malik Monk","monkma01","SG",20,"CHO",73,1258,11.8,0.518,0.563,0.174,1.3,10.6,5.9,14.3,1.4,1.3,12,24.6,-0.4,0.7,0.3,0.012,-1.1,-2.7,-3.9,-0.6,0,0,0,0
361,"Marcus Morris","morrima03","PF",29,"BOS",75,2091,14.2,0.568,0.461,0.205,3.9,19.5,11.7,7.5,1,1.1,9.1,20.9,2.1,2.5,4.5,0.104,-0.4,-1,-1.4,0.3,0,0,0,0
363,"Monte Morris","morrimo01","PG",23,"DEN",82,1970,16.2,0.577,0.323,0.115,1.9,8.8,5.3,21.7,1.8,0.2,6.6,17.1,4.4,1.8,6.2,0.151,1.5,-1.3,0.2,1.1,0,0,0,0
369,"Mike Muscala","muscami01","PF",27,"TOT",64,1306,10.8,0.564,0.709,0.235,4.7,14.7,9.8,7.7,0.8,2.3,10.8,14.3,1.2,1.2,2.5,0.091,-0.3,-0.3,-0.7,0.4,0,0,0,0
372,"Larry Nance","nancela02","C",26,"CLE",67,1795,18.6,0.583,0.205,0.28,10,24.9,17.1,17.8,2.8,1.9,15.3,15.5,3.3,1.6,4.9,0.131,1.4,2.6,4,2.7,0,0,0,0
377,"Nerlens Noel","noelne01","C",24,"OKC",77,1055,19.3,0.608,0,0.286,12.1,20,15.9,5.9,2.9,7.7,13.4,13.8,1.9,2.5,4.3,0.198,-1.6,5.5,3.9,1.6,0,0,0,0
378,"Dirk Nowitzki","nowitdi01","PF",40,"DAL",51,795,9.6,0.469,0.545,0.133,0.7,20.5,10.6,6.9,0.5,1.9,4.3,22.5,-0.5,0.8,0.3,0.016,-3.8,-2.1,-5.9,-0.8,0,0,1,1
383,"Royce O'Neale","onealro01","SF",25,"UTA",82,1671,9,0.589,0.513,0.122,1.5,16.7,9.2,10,1.5,1.1,16.2,11,0.7,2.5,3.3,0.094,-2,2.1,0.1,0.9,0,0,0,0
389,"Victor Oladipo","oladivi01","SG",26,"IND",36,1147,17.6,0.519,0.367,0.24,2.1,17.1,9.8,25.2,2.6,0.9,11.2,27.9,0.4,1.9,2.3,0.097,1.3,1,2.3,1.3,0,1,1,2
392,"Kelly Oubre","oubreke01","SF",23,"TOT",69,1935,15.2,0.551,0.401,0.29,4,14.6,9.2,6.8,2.1,2.5,9.8,23.2,0.9,1.3,2.2,0.054,-0.9,-1.2,-2.2,-0.1,0,0,0,0
393,"Zaza Pachulia","pachuza01","C",34,"DET",68,878,13.7,0.539,0.021,0.642,11.9,21.5,16.5,14.7,1.7,1.6,18.7,15,1.1,1.3,2.3,0.128,-2.1,2.4,0.2,0.5,0,0,0,0
394,"Jabari Parker","parkeja01","PF",23,"TOT",64,1724,15.5,0.56,0.26,0.246,4.9,21.8,13.3,14.1,1.3,1.5,15.4,24.6,0.1,1.3,1.4,0.039,-1.5,-0.5,-2.1,0,0,0,0,0
397,"Patrick Patterson","pattepa01","PF",29,"OKC",63,861,8.1,0.493,0.626,0.137,4.9,13,8.8,4.6,0.9,1.3,8.7,12,0.2,0.9,1.1,0.064,-3,-0.6,-3.7,-0.4,0,0,0,0
399,"Chris Paul","paulch01","PG",33,"HOU",58,1857,19.7,0.56,0.493,0.282,2.1,13.9,7.9,39.3,3,0.8,15.8,22.5,4.4,2.2,6.6,0.172,2.9,0.2,3,2.4,0,1,0,1
404,"Mason Plumlee","plumlma01","C",28,"DEN",82,1731,17.8,0.602,0.023,0.448,10.3,22.5,16.4,19.5,1.9,3.9,19.2,16.2,2.9,2.9,5.8,0.16,-0.1,3.9,3.8,2.6,0,1,0,1
411,"Norman Powell","powelno01","SG",25,"TOR",60,1126,13.3,0.596,0.425,0.188,1.6,11.5,6.7,11.6,1.7,1,13.1,19,1,1.4,2.4,0.102,-0.4,-0.3,-0.7,0.4,0,0,0,0
416,"Julius Randle","randlju01","PF",24,"NOP",73,2232,21,0.6,0.179,0.447,7.6,21.6,14.7,15.8,1.1,1.6,13.8,27.8,4.2,1.9,6.1,0.131,1.8,-0.4,1.4,1.9,0,0,0,0
417,"J.J. Redick","redicjj01","SG",34,"PHI",76,2379,15.1,0.602,0.589,0.248,0.9,7.2,4.1,12.9,0.6,0.6,8.1,21.9,4.6,1.2,5.9,0.118,2.7,-3.3,-0.7,0.8,0,0,0,0
420,"Josh Richardson","richajo01","SG",25,"MIA",73,2539,14,0.536,0.448,0.225,2.3,8.8,5.5,17.9,1.5,1.2,9.1,20.9,3,2.6,5.6,0.106,1,-0.4,0.6,1.7,0,0,0,0
422,"Austin Rivers","riverau01","SG",26,"TOT",76,2028,7.7,0.503,0.572,0.166,1.3,7.5,4.4,11.5,1.1,1,10,14.5,0.4,0.8,1.2,0.028,-2,-1.5,-3.5,-0.7,0,0,0,0
427,"Mitchell Robinson","robinmi01","C",20,"NYK",66,1360,22,0.692,0,0.464,13.3,19.4,16.3,4.2,1.8,10,9.1,12.1,4,2.2,6.1,0.217,0.5,5.2,5.7,2.7,0,0,0,0
430,"Terrence Ross","rosste01","SG",27,"ORL",81,2150,15.4,0.561,0.551,0.14,1.3,12.8,7,9.9,1.6,1.1,7.6,23.9,1.7,2.6,4.3,0.095,1,-1.3,-0.3,0.9,0,0,0,0
431,"Terry Rozier","roziete01","PG",24,"BOS",79,1791,12.9,0.501,0.506,0.14,1.9,16.4,9.1,17.7,1.8,1,8.8,18.6,0.9,2.3,3.2,0.086,-1,0.2,-0.7,0.6,0,0,0,0
433,"D'Angelo Russell","russeda01","PG",22,"BRK",81,2448,19.4,0.533,0.419,0.135,2.3,11.2,6.8,41.3,1.9,0.6,13.6,31.9,2.4,2.6,5,0.097,3.9,-0.5,3.4,3.3,0,0,1,1
434,"Domantas Sabonis","sabondo01","C",22,"IND",74,1838,21.9,0.63,0.024,0.416,11.5,29.8,20.8,18.2,1.3,1.5,16.2,23.5,4.3,3.3,7.6,0.197,1.5,2.2,3.7,2.6,0,0,0,0
440,"Mike Scott","scottmi01","PF",30,"TOT",79,1395,8.6,0.528,0.6,0.079,3.4,17.2,10.5,6.4,0.9,0.7,9.2,14.4,0.4,1.2,1.6,0.053,-1.5,-1.2,-2.7,-0.2,0,0,0,0
442,"Wayne Selden","seldewa01","SG",24,"TOT",75,1439,8.3,0.491,0.36,0.19,2.8,11,6.9,11.3,1.1,0.8,13.1,18.4,-1,0.8,-0.3,-0.009,-3.5,-1.6,-5.1,-1.1,0,0,0,0
443,"Collin Sexton","sextoco01","PG",20,"CLE",82,2605,12,0.52,0.245,0.211,2.3,8,5,15.3,0.8,0.2,12.3,25.2,-0.1,-0.5,-0.6,-0.011,-1.5,-3.7,-5.2,-2.1,0,0,0,0
444,"Landry Shamet","shamela01","SG",21,"TOT",79,1802,11,0.604,0.711,0.167,1.3,6.4,3.9,9,1,0.4,7,15,2.7,0.9,3.6,0.095,1.4,-2.4,-1,0.5,0,0,0,0
445,"Iman Shumpert","shumpim01","SG",28,"TOT",62,1481,9.1,0.499,0.612,0.101,1.9,11.4,6.5,9.9,1.9,1.4,9.7,14.5,0.1,1.2,1.4,0.045,-1.5,0.1,-1.4,0.2,0,0,0,0
452,"Marcus Smart","smartma01","SG",24,"BOS",80,2200,13.1,0.568,0.61,0.228,2.8,8.6,5.7,19.1,3.1,1.1,16.5,14.6,2.2,3.1,5.3,0.116,0.6,1.3,1.8,2.1,0,1,0,1
458,"Tony Snell","snellto01","SF",27,"MIL",74,1304,10.7,0.585,0.565,0.116,2.4,9.4,6.1,6.7,0.9,1.2,5.7,12.9,1.6,1.6,3.2,0.117,-0.7,-0.4,-1,0.3,0,0,0,0
463,"Lance Stephenson","stephla01","SG",28,"LAL",68,1123,11.8,0.529,0.456,0.169,3,16.5,9.9,17.3,1.7,0.5,15.6,20.3,-0.1,1.2,1.1,0.049,-1.7,-0.4,-2.1,0,0,0,0,0
466,"Jayson Tatum","tatumja01","SF",20,"BOS",79,2455,15.1,0.547,0.3,0.22,3,17.7,10.4,10,1.6,2.1,9.7,22.1,1.6,3.4,5,0.097,-1.4,0.6,-0.8,0.8,0,1,0,1
468,"Garrett Temple","templga01","SG",32,"TOT",75,2040,8.5,0.543,0.535,0.217,1.5,10.2,5.8,7.4,1.8,1.4,11.5,13.2,0.3,2,2.2,0.052,-1.7,0.6,-1.2,0.4,0,0,0,0
476,"Klay Thompson","thompkl01","SG",28,"GSW",78,2652,16.6,0.571,0.427,0.113,1.6,10.1,6,10.5,1.5,1.5,7.2,25.6,2.9,2.3,5.3,0.095,1.2,-2,-0.8,0.8,1,1,1,3
478,"Sindarius Thornwell","thornsi01","SG",24,"LAC",64,313,5.2,0.485,0.306,0.694,1.7,12.8,7.5,7.2,2.1,1.8,23.8,11.3,-0.3,0.3,0,0.004,-5.1,1.1,-4,-0.2,0,0,0,0
479,"Anthony Tolliver","tollian01","PF",33,"MIN",65,1079,8.6,0.571,0.83,0.232,1.5,16.2,8.8,5.5,0.8,1.7,11.2,12.5,0.6,0.5,1.2,0.052,-1.2,-1,-2.2,-0.1,0,0,0,0
480,"Karl-Anthony Towns","townska01","C",23,"MIN",77,2545,26.3,0.622,0.27,0.342,10.9,29.3,20,17.2,1.3,4.2,13.7,28.9,7.2,3.2,10.4,0.197,4.8,2,6.8,5.7,0,0,1,1
482,"Allonzo Trier","trieral01","SG",23,"NYK",64,1459,12.2,0.564,0.255,0.431,2.2,12.2,7.1,12.9,0.9,0.8,15.8,21.5,0.4,0.5,0.9,0.03,-2.2,-2,-4.2,-0.8,0,0,0,0
483,"P.J. Tucker","tuckepj01","PF",33,"HOU",82,2802,9.2,0.547,0.74,0.113,4.7,14.4,9.5,4.6,2.3,1.2,10.3,9.5,2,3,5,0.086,-0.5,1.8,1.3,2.3,0,0,0,0
484,"Evan Turner","turneev01","PG",30,"POR",73,1605,11.6,0.504,0.117,0.239,2.5,18.9,10.9,23.6,1,0.9,18.9,15.9,0.5,1.5,2,0.06,-2.5,0.7,-1.8,0.1,0,0,0,0
485,"Myles Turner","turnemy01","C",22,"IND",74,2119,18,0.567,0.251,0.258,5.4,22,13.9,8,1.4,8.4,10.3,20,1.9,4.4,6.3,0.144,-1.4,4.7,3.3,2.8,0,1,0,1
490,"Fred VanVleet","vanvlfr01","PG",24,"TOR",64,1760,13.7,0.539,0.493,0.192,1.3,8.7,5.1,23.9,1.6,0.9,11.2,17.9,2.4,1.9,4.3,0.117,0.7,-0.7,0,0.9,0,0,0,0
491,"Noah Vonleh","vonleno01","PF",23,"NYK",68,1722,13.9,0.561,0.311,0.355,6.7,25.8,16,11.1,1.3,2.5,14.7,14.8,1.5,1.7,3.2,0.09,-1.6,1.6,0,0.9,0,0,0,0
493,"Dwyane Wade","wadedw01","SG",37,"MIA",72,1885,15.8,0.51,0.272,0.243,3.9,12.2,8,26.5,1.5,1.8,13.5,27.9,0.1,2.3,2.4,0.061,-0.4,0,-0.5,0.7,0,0,1,1
496,"Kemba Walker","walkeke02","PG",28,"CHO",82,2863,21.7,0.558,0.434,0.267,1.9,11.9,6.8,29.4,1.7,1,10.1,31.5,5.5,1.9,7.4,0.123,5.1,-1.7,3.3,3.9,0,1,1,2
499,"Tyrone Wallace","wallaty01","PG",24,"LAC",62,628,7,0.45,0.088,0.263,3.5,13.2,8.5,9.5,1.6,0.9,12.9,18.7,-0.8,0.5,-0.3,-0.023,-5.5,-0.9,-6.3,-0.7,0,0,0,0
506,"Russell Westbrook","westbru01","PG",30,"OKC",73,2630,21.1,0.501,0.279,0.306,4.1,28.3,15.8,46.5,2.5,1.1,16.3,30.9,1.8,5,6.8,0.124,2.5,3.9,6.5,5.6,0,1,1,2
507,"Derrick White","whitede01","PG",24,"SAS",67,1728,14.8,0.555,0.262,0.227,2.2,13.3,7.8,21,1.9,2.3,14,17.7,1.7,1.9,3.6,0.101,-0.2,1.1,0.9,1.3,0,1,0,1
509,"Hassan Whiteside","whiteha01","C",29,"MIA",72,1674,23.5,0.564,0.024,0.357,16.3,35.6,25.9,5.6,1.3,7.3,11,22.6,2.3,4,6.3,0.18,-2.2,3,0.8,1.2,0,0,0,0
515,"Lou Williams","willilo02","SG",32,"LAC",75,1993,21.2,0.554,0.256,0.426,2.2,9.4,5.9,33,1.3,0.4,11.8,32.4,3.9,1.2,5.1,0.123,3.1,-2.6,0.4,1.2,0,0,0,0
516,"Marvin Williams","willima02","PF",32,"CHO",75,2133,12.6,0.548,0.586,0.132,3.8,17.1,10.3,6.1,1.6,2.5,6.4,14.9,1.9,1.9,3.8,0.086,-0.2,0.5,0.3,1.3,0,0,0,0
520,"Justise Winslow","winslju01","SF",22,"MIA",66,1959,12.8,0.513,0.342,0.183,3.4,15.9,9.6,21.9,1.8,0.9,14.9,20.8,0.2,2.6,2.8,0.067,-1.1,1,-0.1,1,0,0,0,0
522,"Delon Wright","wrighde01","PG",26,"TOT",75,1699,15.5,0.523,0.301,0.269,4.4,12.8,8.6,21.6,2.5,1.6,11,18.1,1.9,2.4,4.3,0.121,0,1.5,1.5,1.5,0,0,0,0
525,"Thaddeus Young","youngth01","PF",30,"IND",81,2489,16.2,0.569,0.174,0.161,8.7,14.4,11.7,12,2.4,1.3,12,18,3,3.9,6.9,0.133,0.8,2.1,2.9,3.1,0,0,0,0
526,"Trae Young","youngtr01","PG",20,"ATL",81,2503,17,0.539,0.384,0.33,2.6,10.2,6.3,40.5,1.3,0.5,17.6,28.4,2.5,0.7,3.3,0.062,1.8,-2.8,-1.1,0.6,0,0,0,0
