ID,Player,Username,Season,Age,Born,Tm,Lg,WS,G,GS,MP,PER,3PAr,FTr,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,USG%,ORtg,DRtg,OWS,DWS,WS/48,OBPM,DBPM,BPM,VORP
1,Giannis Antetokounmpo,antetgi01,2018-19,24,gr,MIL,NBA,14.4,72,72,2358,30.9,0.163,0.55,7.3,30,19.3,30.3,1.8,3.9,14.8,32.3,121,99,8.9,5.5,0.292,5.7,5,10.8,7.6
2,Rudy Gobert,goberru01,2018-19,26,fr,UTA,NBA,14.4,81,80,2577,24.6,0,0.733,13.2,30.2,21.9,9.6,1.2,5.8,12.1,17.8,133,100,8.7,5.7,0.268,2,5.1,7,5.9
3,Nikola Jokić,jokicni01,2018-19,23,rs,DEN,NBA,11.8,80,80,2504,26.3,0.224,0.292,9.8,27.6,18.7,37,2.1,1.9,15.4,27.4,119,105,7.5,4.3,0.226,5.7,3.8,9.5,7.3
4,Clint Capela,capelca01,2018-19,24,ch,HOU,NBA,10.8,67,67,2249,23.8,0,0.357,14.4,27.6,20.8,7.1,1,3.9,10,18.2,133,108,7.8,3,0.23,1.3,1.6,2.9,2.8
5,Nikola Vučević,vucevni01,2018-19,28,ch,ORL,NBA,10.1,80,80,2510,25.5,0.171,0.168,9.4,31.9,20.5,21.9,1.6,3,9.9,28,115,103,5.4,4.7,0.193,3,3.4,6.4,5.3
6,Pascal Siakam,siakapa01,2018-19,24,cm,TOR,NBA,9.3,80,79,2548,18.7,0.226,0.32,5.4,17.5,11.6,14.6,1.4,1.7,12.5,20.8,120,107,5.7,3.6,0.175,2,1.4,3.4,3.5
7,Steven Adams,adamsst01,2018-19,25,nz,OKC,NBA,9.1,80,80,2669,18.5,0.002,0.361,14.7,14.8,14.7,6.6,2,2.4,12.6,16.4,120,106,5.1,4,0.163,0.6,2.1,2.7,3.2
8,Kyrie Irving,irvinky01,2018-19,26,au,BOS,NBA,9.1,67,67,2214,24.3,0.35,0.197,3.4,12.7,8.1,35,2.2,1.4,11.3,29.6,118,108,6.2,2.9,0.197,6,0.4,6.4,4.7
9,Joel Embiid,embiijo01,2018-19,24,cm,PHI,NBA,8.7,64,64,2154,26.1,0.219,0.541,8.1,34,21.4,18.4,1,4.4,13.2,33.3,114,104,4.9,3.8,0.194,2,2.1,4.1,3.3
10,Danilo Gallinari,gallida01,2018-19,30,it,LAC,NBA,8.2,68,68,2059,21,0.421,0.459,2.9,18.1,10.7,13.2,1.1,0.9,8.5,23.8,125,112,6.4,1.8,0.191,4.2,-1.2,2.9,2.6
11,Ben Simmons,simmobe01,2018-19,22,au,PHI,NBA,8.2,79,79,2700,20,0.006,0.446,6.9,20,13.7,34.2,2,1.8,19.3,22.1,114,108,4.6,3.6,0.146,1.4,2.6,4.1,4.1
12,Jusuf Nurkić,nurkiju01,2018-19,24,ba,POR,NBA,7.8,72,72,1974,23.4,0.035,0.442,13.4,26.7,20.2,17.9,1.7,4.2,14.6,24.7,116,105,4.4,3.3,0.189,1.6,3.6,5.1,3.5
13,Al Horford,horfoal01,2018-19,32,do,BOS,NBA,7.5,68,68,1973,20.2,0.281,0.131,6.5,18.3,12.4,21.2,1.4,3.9,11.8,18.9,122,107,4.5,2.9,0.181,2.1,2.7,4.8,3.4
14,Dwight Powell,poweldw01,2018-19,27,ca,DAL,NBA,7.5,77,22,1662,20.4,0.261,0.523,9.1,17.3,13.2,10.7,1.3,2.6,10.1,17.2,135,110,5.6,1.9,0.215,2.8,1.2,4,2.5
15,Bojan Bogdanović,bogdabo02,2018-19,29,ba,IND,NBA,6.8,81,81,2573,16.1,0.367,0.29,1.5,12.7,7.2,9.5,1.3,0,10.2,22.4,114,110,3.9,2.8,0.126,1.4,-1.4,0,1.3
16,Serge Ibaka,ibakase01,2018-19,29,cg,TOR,NBA,6.1,74,51,2010,18.7,0.193,0.202,8.6,23.2,16.1,7.7,0.7,4.3,10.7,22.9,113,105,2.8,3.3,0.146,-0.7,1.2,0.5,1.3
17,Marc Gasol,gasolma01,2018-19,34,es,TOT,NBA,6,79,72,2436,16.7,0.314,0.291,3.6,25.1,14.3,22.2,1.7,3.2,13.6,20.7,108,105,2,4,0.118,-0.3,3.1,2.8,3
18,Joe Ingles,inglejo01,2018-19,31,au,UTA,NBA,6,82,82,2568,13.4,0.602,0.153,1.5,12.2,7,26.1,1.8,0.6,18.4,17.5,110,107,2.5,3.6,0.113,1,0.8,1.8,2.5
19,Buddy Hield,hieldbu01,2018-19,26,bs,SAC,NBA,5.9,82,82,2615,17.5,0.479,0.142,4.1,12.4,8.1,11.9,1,1.1,9.2,25.1,113,114,4.3,1.6,0.108,3.1,-2,1.1,2.1
20,Deandre Ayton,aytonde01,2018-19,20,bs,PHO,NBA,5.8,71,70,2183,20.5,0.005,0.217,11.1,26.1,18.5,9.6,1.3,2.6,11.7,21.2,117,113,4.1,1.7,0.128,-0.1,0.2,0.2,1.2
21,Enes Kanter,kanteen01,2018-19,26,ch,TOT,NBA,5.4,67,31,1640,22.3,0.05,0.288,16.4,26.1,21.1,12.1,0.9,1.3,13.3,23.1,118,111,3.9,1.6,0.159,1.5,-0.2,1.3,1.4
22,Jamal Murray,murraja01,2018-19,21,ca,DEN,NBA,5.1,75,74,2447,16,0.353,0.19,2.9,11.2,7,22.4,1.3,1,11.1,24.9,110,111,2.8,2.3,0.1,1.1,-1,0.1,1.3
23,Jakob Pöltl,poeltja01,2018-19,23,at,SAS,NBA,5.1,77,24,1273,19.4,0,0.317,15.4,19.7,17.6,10,1.1,4.5,12.7,13.1,133,108,3.5,1.6,0.193,1.5,2.7,4.2,2
24,Reggie Jackson,jacksre01,2018-19,28,it,DET,NBA,5,82,82,2289,15.2,0.45,0.225,2.1,8.5,5.2,24.7,1.2,0.3,11.4,24.5,111,112,3.1,1.9,0.105,1.8,-2,-0.3,1
25,Luka Dončić,doncilu01,2018-19,19,si,DAL,NBA,4.9,72,72,2318,19.6,0.433,0.409,4,21.9,13,31.6,1.6,0.9,15,30.5,107,109,2.1,2.8,0.101,2.9,1.2,4.1,3.6
26,Kelly Olynyk,olynyke01,2018-19,27,ca,MIA,NBA,4.7,79,36,1812,14.4,0.566,0.328,4.2,17.8,11,11.4,1.4,1.8,15,18,114,108,2.3,2.5,0.126,0.3,0.8,1.1,1.4
27,Tomáš Satoranský,satorto01,2018-19,27,cz,WAS,NBA,4.7,80,54,2164,14.1,0.306,0.302,4,10,7,24.6,1.8,0.5,16.7,14.1,121,116,3.8,0.9,0.104,0.4,-1,-0.6,0.8
28,Nemanja Bjelica,bjeline01,2018-19,30,rs,SAC,NBA,4.5,77,70,1788,15.4,0.433,0.155,7,18.8,12.8,11.1,1.4,2.7,11.5,16.5,117,110,2.7,1.9,0.122,0.8,1.2,2,1.8
29,Jonas Valančiūnas,valanjo01,2018-19,26,lt,TOT,NBA,4.2,49,27,1091,24.4,0.089,0.344,10.7,31.4,21.1,12,0.8,4.4,12.7,28.5,114,104,2.2,1.9,0.183,0.1,1.2,1.2,0.9
30,Dāvis Bertāns,bertada01,2018-19,26,lv,SAS,NBA,4,76,12,1632,13,0.746,0.132,1.6,16,8.8,8.2,1,1.7,8.2,14.1,122,112,2.6,1.5,0.118,1.6,-0.4,1.2,1.3
31,Nicolas Batum,batumni01,2018-19,30,fr,CHO,NBA,3.7,75,72,2354,11.9,0.53,0.158,3.2,14.9,8.9,14.5,1.5,1.6,16.3,13.2,112,113,2,1.7,0.076,-0.1,0.9,0.8,1.7
32,Ricky Rubio,rubiori01,2018-19,28,es,UTA,NBA,3.7,68,67,1899,14,0.348,0.312,1.9,11.8,6.9,32.1,2.3,0.4,17.8,22.7,105,107,0.9,2.8,0.095,-0.6,0.6,0,0.9
33,Cory Joseph,josepco01,2018-19,27,ca,IND,NBA,3.5,82,9,2063,11,0.312,0.078,2.1,12.6,7.5,20.7,2.2,0.9,12.4,13.7,105,107,0.5,2.9,0.081,-2,1.4,-0.5,0.8
34,Maxi Kleber,klebima01,2018-19,27,de,DAL,NBA,3.5,71,18,1502,13.1,0.565,0.192,6.5,16.9,11.7,6.8,1.2,4.4,11.4,13.5,115,109,1.6,1.8,0.111,-0.8,2.3,1.5,1.3
35,Patty Mills,millspa02,2018-19,30,au,SAS,NBA,3.5,82,1,1908,13.2,0.609,0.155,1.4,8.9,5.2,17.6,1.3,0.4,11.6,18.5,112,114,2.2,1.2,0.087,1.5,-2,-0.5,0.7
36,Nikola Mirotić,mirotni01,2018-19,27,me,TOT,NBA,3.5,46,25,1245,17.2,0.587,0.229,5.1,22.6,14,6.2,1.2,2.2,7.4,21.4,115,109,2,1.4,0.133,1.2,-1.2,0,0.6
37,Dario Šarić,saricda01,2018-19,24,hr,TOT,NBA,3.5,81,41,2023,13.1,0.464,0.216,6.6,17.5,12.1,8.8,1.1,0.4,11.3,17.8,113,114,2.3,1.2,0.084,0.3,-1.4,-1.1,0.5
38,Daniel Theis,theisda01,2018-19,26,de,BOS,NBA,3.5,66,2,908,17,0.252,0.286,10.2,16.2,13.2,10.5,1.1,4.1,9.9,15.8,128,107,2.3,1.3,0.188,0.8,1.5,2.3,1
39,Shai Gilgeous-Alexander,gilgesh01,2018-19,20,ca,LAC,NBA,3.3,82,73,2174,13.4,0.194,0.272,2.9,8.3,5.7,17.8,2.1,1.6,15,18.3,108,112,1.5,1.9,0.074,-0.6,0.2,-0.3,0.9
40,Jonas Jerebko,jerebjo01,2018-19,31,se,GSW,NBA,3.3,73,6,1218,13.5,0.53,0.225,6.6,18.1,12.6,10.1,1.1,1.2,9.9,15.2,120,111,2.1,1.2,0.13,0.6,-0.6,0,0.6
41,Evan Fournier,fournev01,2018-19,26,fr,ORL,NBA,3.2,81,81,2553,12.3,0.421,0.159,1.6,9.4,5.4,17.6,1.4,0.4,11.9,22.1,104,111,0.8,2.5,0.061,-0.4,-1.1,-1.5,0.3
42,Alex Len,lenal01,2018-19,25,ua,ATL,NBA,3.2,77,31,1544,17.2,0.315,0.333,10.5,18.5,14.4,8.6,0.8,3.9,11.5,22.1,113,113,2.2,1,0.1,-0.1,-0.8,-0.9,0.4
43,Ivica Zubac,zubaciv01,2018-19,21,ba,TOT,NBA,3.2,59,37,1040,18.9,0,0.332,11.9,24.2,18.2,9.1,0.6,4,13.9,20.3,116,108,1.9,1.3,0.148,-1.2,1,-0.3,0.5
44,Juan Hernangómez,hernaju01,2018-19,23,es,DEN,NBA,3,70,25,1358,11,0.576,0.274,5.1,16.1,10.6,5.3,1,1.6,9.5,12.2,118,110,1.6,1.4,0.105,-0.9,0,-0.9,0.4
45,Ersan İlyasova,ilyaser01,2018-19,31,tr,MIL,NBA,3,67,7,1231,11.6,0.42,0.194,8.2,16.2,12.5,5.5,1.2,1.4,10.4,15.7,112,106,1.2,1.9,0.119,-1.5,0.1,-1.3,0.2
46,Boban Marjanović,marjabo01,2018-19,30,rs,TOT,NBA,3,58,12,681,24.2,0.038,0.504,14,26.9,20.6,12.8,1.1,3.1,15.7,23.3,123,107,2.1,0.9,0.212,1.4,0.5,1.9,0.7
47,Dennis Schröder,schrode01,2018-19,25,de,OKC,NBA,2.9,79,14,2314,12.7,0.33,0.206,1.6,11.3,6.3,20.4,1.3,0.4,12.5,24.2,103,110,0.4,2.4,0.06,-1.6,-1.5,-3.1,-0.6
48,Khem Birch,birchkh01,2018-19,26,ca,ORL,NBA,2.8,50,1,643,19.2,0.007,0.55,13,18.8,15.8,8.5,1.4,3.8,9.6,14.1,134,106,1.8,1,0.212,0.2,2.3,2.4,0.7
49,Gorgui Dieng,dienggo01,2018-19,29,sn,MIN,NBA,2.8,76,2,1031,18.1,0.149,0.281,8.3,24.1,16.1,10.3,2.2,3.4,11.9,19.6,114,108,1.5,1.3,0.132,-0.9,1.4,0.5,0.7
50,Bogdan Bogdanović,bogdabo01,2018-19,26,rs,SAC,NBA,2.7,70,17,1947,14.1,0.431,0.188,2.1,11,6.4,19.3,1.7,0.7,11.1,22.3,107,113,1.3,1.4,0.067,0.5,-1.2,-0.7,0.6
51,Lauri Markkanen,markkla01,2018-19,21,fi,CHI,NBA,2.7,52,51,1682,17.1,0.418,0.245,4.7,25.9,15.2,7.2,1.1,1.7,8.8,25.1,107,112,1.3,1.5,0.078,-0.3,-1.6,-1.9,0
52,Cheick Diallo,diallch01,2018-19,22,ml,NOP,NBA,2.6,64,1,896,17.5,0.015,0.247,8.8,29.3,19.2,5.1,1.5,3,14,16,119,108,1.4,1.2,0.14,-2.1,0.5,-1.6,0.1
53,Willy Hernangómez,hernawi01,2018-19,24,es,CHO,NBA,2.6,58,3,812,20.4,0.132,0.488,15.3,26.3,20.7,11.5,1,2.1,13.9,22.1,118,111,1.8,0.8,0.153,0.2,-0.4,-0.2,0.4
54,Tristan Thompson,thomptr01,2018-19,27,ca,CLE,NBA,2.6,43,40,1198,18.4,0,0.279,15.4,25.7,20.3,11.2,1.2,1.2,12.1,17.7,117,116,2.1,0.5,0.105,0.2,0.1,0.3,0.7
55,Marco Belinelli,belinma01,2018-19,32,it,SAS,NBA,2.5,79,1,1815,11.9,0.572,0.18,1,10.8,5.9,10.1,0.9,0.4,8.8,19.8,109,114,1.4,1.1,0.065,0.3,-2.4,-2.1,0
56,Aron Baynes,baynear01,2018-19,32,nz,BOS,NBA,2.4,51,18,821,14,0.274,0.278,11.4,19.8,15.6,9.3,0.7,3.7,13.8,15.2,118,108,1.3,1.1,0.139,-1.2,1.4,0.2,0.5
57,OG Anunoby,anunoog01,2018-19,21,gb,TOR,NBA,2,67,6,1352,9.8,0.5,0.153,4.8,10.8,7.9,4.7,1.6,1.3,11.3,15.5,104,109,0.3,1.7,0.07,-1.3,0.1,-1.2,0.3
58,Bismack Biyombo,biyombi01,2018-19,26,cd,CHO,NBA,2,54,32,783,14.4,0,0.583,11,23.3,17,5.9,0.7,4.6,14.8,12.7,121,110,1.2,0.8,0.125,-2.5,1.5,-1.1,0.2
59,Thon Maker,makerth01,2018-19,21,ss,TOT,NBA,2,64,5,972,11.3,0.571,0.313,4.5,17.4,11,6.3,1,4.4,9.8,14.8,108,106,0.5,1.5,0.099,-2.4,1.7,-0.7,0.3
60,Ante Žižić,zizican01,2018-19,22,hr,CLE,NBA,2,59,25,1082,16.2,0,0.399,10.6,22.8,16.4,7.7,0.6,1.8,13.6,18.2,116,117,1.7,0.3,0.087,-1.7,-1.4,-3.1,-0.3
61,Goran Dragić,dragigo01,2018-19,32,si,MIA,NBA,1.6,36,22,991,13.9,0.379,0.233,2.1,9.8,6,27.3,1.5,0.5,12.9,23.7,106,111,0.6,1,0.079,0.1,-1.3,-1.2,0.2
62,Rodions Kurucs,kurucro01,2018-19,20,lv,BRK,NBA,1.6,63,46,1294,11,0.41,0.205,4.6,15.4,10,6,1.5,1.5,13.6,18.4,102,109,0.1,1.5,0.059,-2.6,0.2,-2.4,-0.1
63,T.J. Leaf,leaftj01,2018-19,21,il,IND,NBA,1.6,58,1,522,16.9,0.169,0.169,9.3,17.1,13.3,6.9,0.8,3.2,5.8,17.5,119,107,0.9,0.7,0.148,-1,0,-1,0.1
64,Bruno Caboclo,cabocbr01,2018-19,23,br,MEM,NBA,1.5,34,19,800,12.4,0.578,0.222,5.8,16.5,11.1,9.4,0.9,3.9,13.3,15.9,109,109,0.6,0.9,0.09,-1,1.2,0.2,0.4
65,Cedi Osman,osmande01,2018-19,23,mk,CLE,NBA,1.5,76,75,2444,11.5,0.443,0.214,2,14.8,8.1,12.1,1.2,0.4,11,18.6,106,118,1.2,0.2,0.029,-0.4,-1.7,-2.1,-0.1
66,Thabo Sefolosha,sefolth01,2018-19,34,ch,UTA,NBA,1.5,50,2,609,12.1,0.523,0.148,1.4,20.1,10.9,6.1,3.4,0.7,13.6,12.9,107,102,0.2,1.2,0.115,-2,2.6,0.6,0.4
67,Jonah Bolden,boldejo01,2018-19,23,au,PHI,NBA,1.4,44,10,639,12.7,0.593,0.167,8,19,13.7,8.5,1.3,4.8,17.2,13.8,111,107,0.5,0.9,0.106,-0.8,2,1.2,0.5
68,Cristiano Felício,feliccr01,2018-19,26,br,CHI,NBA,1.4,60,0,746,13.4,0.022,0.408,11.4,20.5,15.9,7.2,0.7,0.8,13.5,14.3,116,114,0.9,0.4,0.088,-2.5,-1.1,-3.5,-0.3
69,Nenê Hilário,hilarne01,2018-19,36,br,HOU,NBA,1.4,42,2,546,11.9,0.026,0.405,6.7,18.4,12.5,6.8,1.6,2.3,7.4,11.7,122,110,0.8,0.6,0.123,-3,1.1,-2,0
70,Omri Casspi,casspom01,2018-19,30,il,MEM,NBA,1.3,36,0,520,15.7,0.267,0.36,3.6,21.5,12.4,8.1,1.9,1.6,11,18,112,107,0.6,0.7,0.119,-2,0.1,-1.8,0
71,Trey Lyles,lylestr01,2018-19,23,ca,DEN,NBA,1.2,64,2,1120,12.7,0.404,0.234,4.2,19.6,11.9,11.3,1.3,1.8,11.1,23.4,100,109,-0.2,1.4,0.05,-2.6,-0.7,-3.3,-0.4
72,Josh Okogie,okogijo01,2018-19,20,ng,MIN,NBA,1.2,74,52,1757,9.4,0.423,0.319,2.5,10.9,6.6,6.9,2.4,1.6,9.8,15.4,101,113,-0.1,1.4,0.034,-2,0.4,-1.7,0.1
73,Pau Gasol,gasolpa01,2018-19,38,es,TOT,NBA,1.1,30,6,360,16.7,0.138,0.426,6.7,34.2,20.6,19.1,0.7,3.5,12.5,15.6,116,106,0.5,0.5,0.142,-2.1,2.7,0.6,0.2
74,Furkan Korkmaz,korkmfu01,2018-19,21,tr,PHI,NBA,1.1,48,7,679,11.5,0.588,0.18,2.6,13.8,8.3,10.7,2,0.2,8.6,17.9,108,110,0.4,0.7,0.079,-0.8,-1.5,-2.2,0
75,Salah Mejri,mejrisa01,2018-19,32,tn,DAL,NBA,1.1,36,4,399,16.1,0.304,0.286,9.7,25.3,17.6,13.2,1.2,5.5,14.3,15.8,114,106,0.5,0.6,0.136,-1.6,3.5,1.9,0.4
76,Raul Neto,netora01,2018-19,26,br,UTA,NBA,1.1,37,1,474,13.5,0.373,0.205,1.4,12.6,7.1,28.7,1.4,0.7,16.6,19,111,108,0.5,0.6,0.116,-1,-0.6,-1.6,0
77,Nik Stauskas,stausni01,2018-19,25,ca,TOT,NBA,1.1,68,0,1015,10.9,0.556,0.189,1.9,11.7,6.8,11.1,1,0.6,12.2,17.6,108,115,0.6,0.5,0.052,-0.9,-2.2,-3.2,-0.3
78,J.J. Barea,bareajo01,2018-19,34,pr,DAL,NBA,1,38,0,752,16.3,0.332,0.203,1.9,11.6,6.8,47.5,1.4,0.1,14.7,28.1,105,113,0.4,0.6,0.064,1.1,-2.2,-1.1,0.2
79,Dante Exum,exumda01,2018-19,23,au,UTA,NBA,1,42,1,664,11.2,0.257,0.357,2.7,8.3,5.5,24.1,1,0.6,15.7,21.3,104,110,0.2,0.7,0.069,-2.6,-1.4,-4,-0.3
80,Ian Mahinmi,mahinia01,2018-19,32,fr,WAS,NBA,1,34,6,498,12,0.154,0.587,10.3,17.7,13.9,6.5,2.4,2.7,13.8,12.9,113,111,0.5,0.5,0.092,-2.3,1.3,-1,0.1
81,Abdel Nader,naderab01,2018-19,25,eg,OKC,NBA,0.9,61,1,694,8.8,0.465,0.167,2,15.7,8.6,3.8,1.3,1.5,10.1,15.1,102,108,0,0.9,0.062,-4.2,-0.9,-5.1,-0.5
82,Ryan Broekhoff,broekry01,2018-19,28,au,DAL,NBA,0.8,42,0,453,10.7,0.738,0.151,1.9,12.9,7.4,7.2,0.6,0.8,10.6,14.3,116,114,0.5,0.3,0.086,-0.7,-1.7,-2.3,0
83,Emmanuel Mudiay,mudiaem01,2018-19,22,cd,NYK,NBA,0.8,59,42,1607,14.6,0.284,0.251,2.1,10.9,6.4,24.2,1.3,1,14.6,25.6,102,116,0.1,0.7,0.023,-0.5,-1.9,-2.4,-0.2
84,Chris Boucher,bouchch01,2018-19,26,lc,TOR,NBA,0.7,28,0,163,22.2,0.487,0.197,10.9,25.8,18.5,1.9,1.8,12.2,7.8,23.6,112,97,0.2,0.4,0.194,-1.7,2.8,1.1,0.1
85,Álex Abrines,abrinal01,2018-19,25,es,OKC,NBA,0.6,31,2,588,6.3,0.809,0.083,0.9,7.8,4.2,4.3,1.3,0.9,7.9,12.2,103,111,0.1,0.6,0.053,-2.4,-0.9,-3.4,-0.2
86,Andrew Wiggins,wiggian01,2018-19,23,ca,MIN,NBA,0.6,73,73,2543,12.4,0.288,0.245,3.5,11.4,7.4,10.9,1.3,1.6,9.3,24.4,100,115,-0.6,1.3,0.012,-1.7,-1.3,-2.9,-0.6
